dag,dataproc_task_id,local_sql,cloud_sql,local_json,cloud_json
gcp_clearance_reset_10976_tech_nap_merch,load_job_2_kafka_to_ldg_2,dags/10976/APP04070-gcp-MFP_kafka_to_TD_IF/sql/clearance_resets/read_kafka_write_teradata.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/clearance_resets/read_kafka_write_teradata.sql,dags/10976/APP04070-gcp-MFP_kafka_to_TD_IF/user-config/development/argument_clearance_reset_10976_tech_nap_merch_load_job_2_kafka_to_ldg_2.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_clearance_reset_10976_tech_nap_merch_load_job_2_kafka_to_ldg_2.json
gcp_mfpc_assortment_country_brand_kafka_to_teradata_10976_tech_nap_merch,assortment_country_brand_read_from_kafka_write_to_s3_v4,dags/10976/APP04070-gcp-MFP_kafka_to_TD_IF/sql/read_assortment_country_brand_from_kafka_write_to_td.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/read_assortment_country_brand_from_kafka_write_to_td.sql,dags/10976/APP04070-gcp-MFP_kafka_to_TD_IF/user-config/development/argument_mfpc_assortment_country_brand_kafka_to_teradata_10976_tech_nap_merch_assortment_country_brand_read_from_kafka_write_to_s3_v4.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_mfpc_assortment_country_brand_kafka_to_teradata_10976_tech_nap_merch_assortment_country_brand_read_from_kafka_write_to_s3_v4.json
gcp_mfpc_financial_country_banner_kafka_to_teradata_v4_10976_tech_nap_merch,read_financial_countrybanner_from_kafka_and_write_to_teradata_job_financial_country_banner_first_exec_002,dags/10976/APP04070-gcp-MFP_kafka_to_TD_IF/sql/read_financial_country_banner_from_kafka_and_write_to_teradata.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/read_financial_country_banner_from_kafka_and_write_to_teradata.sql,dags/10976/APP04070-gcp-MFP_kafka_to_TD_IF/user-config/development/argument_mfpc_financial_country_banner_kafka_to_teradata_v4_10976_tech_nap_merch_read_financial_countrybanner_from_kafka_and_write_to_teradata_job_financial_country_banner_first_exec_002.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_mfpc_financial_country_banner_kafka_to_teradata_v4_10976_tech_nap_merch_read_financial_countrybanner_from_kafka_and_write_to_teradata_job_financial_country_banner_first_exec_002.json
gcp_mfpc_mos_kafka_to_teradata_10976_tech_nap_merch,read_mos_from_kafka_and_write_to_bigquery_job_mos_first_exec_2,dags/10976/APP04070-gcp-MFP_kafka_to_TD_IF/sql/read_mos_from_kafka_and_write_to_bigquery.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/read_mos_from_kafka_and_write_to_bigquery.sql,dags/10976/APP04070-gcp-MFP_kafka_to_TD_IF/user-config/development/argument_mfpc_mos_kafka_to_bigquery_10976_tech_nap_merch_read_mos_from_kafka_and_write_to_bigquery_job_mos_first_exec_2.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_mfpc_mos_kafka_to_bigquery_10976_tech_nap_merch_read_mos_from_kafka_and_write_to_bigquery_job_mos_first_exec_2.json
gcp_mfpc_return_to_vendor_kafka_to_teradata_10976_tech_nap_merch,read_rtv_from_kafka_and_write_to_bigquery_job_rtv_first_exec_004,dags/10976/APP04070-gcp-MFP_kafka_to_TD_IF/sql/read_rtv_from_kafka_and_write_to_bigquery.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/read_rtv_from_kafka_and_write_to_bigquery.sql,dags/10976/APP04070-gcp-MFP_kafka_to_TD_IF/user-config/development/argument_mfpc_return_to_vendor_kafka_to_bigquery_10976_tech_nap_merch_read_rtv_from_kafka_and_write_to_bigquery_job_rtv_first_exec_004.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_mfpc_return_to_vendor_kafka_to_bigquery_10976_tech_nap_merch_read_rtv_from_kafka_and_write_to_bigquery_job_rtv_first_exec_004.json
gcp_mfpc_spe_ledger_kafka_to_teradata_v1_10976_tech_nap_merch,read_spe_ledger_from_kafka_and_write_to_bigquery_job_spe_ledger_first_exec_04,dags/10976/APP04070-gcp-MFP_kafka_to_TD_IF/sql/read_spe_ledger_from_kafka_and_write_to_s3.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/read_spe_ledger_from_kafka_and_write_to_s3.sql,dags/10976/APP04070-gcp-MFP_kafka_to_TD_IF/user-config/development/argument_mfpc_spe_ledger_kafka_to_teradata_v1_10976_tech_nap_merch_read_spe_ledger_from_kafka_and_write_to_teradata_job_spe_ledger_first_exec_04.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_mfpc_spe_ledger_kafka_to_teradata_v1_10976_tech_nap_merch_read_spe_ledger_from_kafka_and_write_to_teradata_job_spe_ledger_first_exec_04.json
gcp_mfpc_spe_mapping_kafka_to_td_10976_tech_nap_merch,read_spe_mapping_from_kafka_and_write_to_bigquery_job_spe_mapping_first_exec_2,dags/10976/APP04070-gcp-MFP_kafka_to_TD_IF/sql/read_spe_mapping_from_kafka_and_write_to_bigquery.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/read_spe_mapping_from_kafka_and_write_to_bigquery.sql,dags/10976/APP04070-gcp-MFP_kafka_to_TD_IF/user-config/development/argument_mfpc_spe_mapping_kafka_to_td_10976_tech_nap_merch_read_spe_mapping_from_kafka_and_write_to_teradata_job_spe_mapping_first_exec_2.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_mfpc_spe_mapping_kafka_to_td_10976_tech_nap_merch_read_spe_mapping_from_kafka_and_write_to_teradata_job_spe_mapping_first_exec_2.json
gcp_mfpc_transferledger_kafka_to_teradata_10976_tech_nap_merch,read_transferledger_from_kafka_and_write_to_teradata_job_00003,dags/10976/APP04070-gcp-MFP_kafka_to_TD_IF/sql/read_transferledger_from_kafka_write_teradata.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/read_transferledger_from_kafka_write_teradata.sql,dags/10976/APP04070-gcp-MFP_kafka_to_TD_IF/user-config/development/argument_mfpc_transferledger_kafka_to_teradata_10976_tech_nap_merch_read_transferledger_from_kafka_and_write_to_teradata_job_00003.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_mfpc_transferledger_kafka_to_teradata_10976_tech_nap_merch_read_transferledger_from_kafka_and_write_to_teradata_job_00003.json
gcp_mfp_costvarianceledger_kafka_to_teradata_10976_tech_nap_merch,topic_to_s3_read_from_kafka_write_to_s3,dags/10976/APP04070-gcp-MFP_kafka_to_TD_IF/sql/read_cost_variance_ledger_from_kafka_and_write_to_bq.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/read_cost_variance_ledger_from_kafka_and_write_to_bq.sql,dags/10976/APP04070-gcp-MFP_kafka_to_TD_IF/user-config/development/argument_mfp_costvarianceledger_kafka_to_teradata_10976_tech_nap_merch_topic_to_s3_read_from_kafka_write_to_s3.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_mfp_costvarianceledger_kafka_to_teradata_10976_tech_nap_merch_topic_to_s3_read_from_kafka_write_to_s3.json
gcp_mfp_poclaimallowanceledger_kafka_to_teradata_10976_tech_nap_merch,po_claim_allowance_ledger_04_read_from_kafka_write_to_s3_04,dags/10976/APP04070-gcp-MFP_kafka_to_TD_IF/sql/read_po_claim_allowance_ledger_from_kafka_and_write_to_s3.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/read_po_claim_allowance_ledger_from_kafka_and_write_to_s3.sql,dags/10976/APP04070-gcp-MFP_kafka_to_TD_IF/user-config/development/argument_mfp_poclaimallowanceledger_kafka_to_teradata_10976_tech_nap_merch_po_claim_allowance_ledger_04_read_from_kafka_write_to_s3_04.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_mfp_poclaimallowanceledger_kafka_to_teradata_10976_tech_nap_merch_po_claim_allowance_ledger_04_read_from_kafka_write_to_s3_04.json
gcp_mfp_poreceipt_kafka_to_teradata_10976_tech_nap_merch,kafka_to_td_receipt_tpt_load_v1_job_00,dags/10976/APP04070-gcp-MFP_kafka_to_TD_IF/sql/read_poreceipt_kafka_write_s3.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/read_poreceipt_kafka_write_s3.sql,dags/10976/APP04070-gcp-MFP_kafka_to_TD_IF/user-config/development/argument_mfp_poreceipt_kafka_to_teradata_10976_tech_nap_merch_kafka_to_td_receipt_tpt_load_v1_job_00.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_mfp_poreceipt_kafka_to_teradata_10976_tech_nap_merch_kafka_to_td_receipt_tpt_load_v1_job_00.json
gcp_mfp_rtvcostadjustmentledger_kafka_to_teradata_10976_tech_nap_merch,rtv_cost_adjustment_03_read_from_kafka_write_to_s3_03,dags/10976/APP04070-gcp-MFP_kafka_to_TD_IF/sql/read_rtv_cost_adjustment_ledger_from_kafka_and_write_to_s3.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/read_rtv_cost_adjustment_ledger_from_kafka_and_write_to_s3.sql,dags/10976/APP04070-gcp-MFP_kafka_to_TD_IF/user-config/development/argument_mfp_rtvcostadjustmentledger_kafka_to_teradata_10976_tech_nap_merch_rtv_cost_adjustment_03_read_from_kafka_write_to_s3_03.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_mfp_rtvcostadjustmentledger_kafka_to_teradata_10976_tech_nap_merch_rtv_cost_adjustment_03_read_from_kafka_write_to_s3_03.json
gcp_project_mfp_eowsl_kafka_to_td_tpt_10976_tech_nap_merch,read_eowsl_from_kafka_and_write_to_td_job_4,dags/10976/APP04070-gcp-MFP_kafka_to_TD_IF/sql/read_eowsl_from_kafka_and_write_to_s3.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/read_eowsl_from_kafka_and_write_to_s3.sql,dags/10976/APP04070-gcp-MFP_kafka_to_TD_IF/user-config/development/argument_project_mfp_eowsl_kafka_to_td_tpt_10976_tech_nap_merch_read_eowsl_from_kafka_and_write_to_td_job_4.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_project_mfp_eowsl_kafka_to_td_tpt_10976_tech_nap_merch_read_eowsl_from_kafka_and_write_to_td_job_4.json
gcp_project_mfp_reclass_kafka_to_td_tpt_10976_tech_nap_merch,read_reclass_from_kafka_and_write_to_bigquery_job_1,dags/10976/APP04070-gcp-MFP_kafka_to_TD_IF/sql/read_reclass_from_kafka_and_write_to_bq.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/read_reclass_from_kafka_and_write_to_bq.sql,dags/10976/APP04070-gcp-MFP_kafka_to_TD_IF/user-config/development/argument_project_mfp_reclass_kafka_to_td_tpt_10976_tech_nap_merch_read_reclass_from_kafka_and_write_to_bigquery_job_1.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_project_mfp_reclass_kafka_to_td_tpt_10976_tech_nap_merch_read_reclass_from_kafka_and_write_to_bigquery_job_1.json
gcp_ascp_distribution_center_inbound_carton_deduplication_16753_TECH_SC_NAP_insights,kafka_to_orc_v2_load_data,dags/16753/APP02592-gcp-airflow-nsk-insight-framework/sql/ascp_distribution_center_inbound_carton_dedup/kafka_to_orc.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/ascp_distribution_center_inbound_carton_dedup/kafka_to_orc.sql,dags/16753/APP02592-gcp-airflow-nsk-insight-framework/user-config/development/argument_ascp_distribution_center_inbound_carton_deduplication_16753_TECH_SC_NAP_insights_kafka_to_orc_v2_load_data.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_ascp_distribution_center_inbound_carton_deduplication_16753_TECH_SC_NAP_insights_kafka_to_orc_v2_load_data.json
gcp_ascp_distribution_center_inbound_shipment_deduplication_16753_TECH_SC_NAP_insights,kafka_to_orc_load_data,dags/16753/APP02592-gcp-airflow-nsk-insight-framework/sql/ascp_distribution_center_inbound_shipment_deduplication/kafka_to_orc.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/ascp_distribution_center_inbound_shipment_deduplication/kafka_to_orc.sql,dags/16753/APP02592-gcp-airflow-nsk-insight-framework/user-config/development/argument_ascp_distribution_center_inbound_shipment_deduplication_16753_TECH_SC_NAP_insights_kafka_to_orc_load_data.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_ascp_distribution_center_inbound_shipment_deduplication_16753_TECH_SC_NAP_insights_kafka_to_orc_load_data.json
gcp_ascp_fc_product_in_storage_change_16753_TECH_SC_NAP_insights,kafka_load_02_kafka,dags/16753/APP02592-gcp-airflow-nsk-insight-framework/sql/ascp_fc_product_in_storage_change/read_fc_product_in_storage_change_kafka_to_bigquery.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/ascp_fc_product_in_storage_change/read_fc_product_in_storage_change_kafka_to_bigquery.sql,dags/16753/APP02592-gcp-airflow-nsk-insight-framework/user-config/development/argument_ascp_fc_product_in_storage_change_16753_TECH_SC_NAP_insights_kafka_load_02_kafka.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_ascp_fc_product_in_storage_change_16753_TECH_SC_NAP_insights_kafka_load_02_kafka.json
gcp_ascp_fulfillment_center_outbound_transfer_lifecycle_orc_deduplication_16753_TECH_SC_NAP_insights,kafka_to_orc_load_data_to_tmp,dags/16753/APP02592-gcp-airflow-nsk-insight-framework/sql/ascp_fulfillment_center_outbound_transfer_lifecycle_orc_deduplication/kafka_to_orc.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/ascp_fulfillment_center_outbound_transfer_lifecycle_orc_deduplication/kafka_to_orc.sql,dags/16753/APP02592-gcp-airflow-nsk-insight-framework/user-config/development/argument_ascp_fulfillment_center_outbound_transfer_lifecycle_orc_deduplication_16753_TECH_SC_NAP_insights_kafka_to_orc_load_data_to_tmp.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_ascp_fulfillment_center_outbound_transfer_lifecycle_orc_deduplication_16753_TECH_SC_NAP_insights_kafka_to_orc_load_data_to_tmp.json
gcp_nrlt_dc_internal_transfer_lifecycle_16753_TECH_SC_NAP_insights,kafka_load_02_kafka,dags/16753/APP02592-gcp-airflow-nsk-insight-framework/sql/nrlt_dc_internal_transfer/read_dc_internal_transfer_kafka_to_bigquery.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/nrlt_dc_internal_transfer/read_dc_internal_transfer_kafka_to_bigquery.sql,dags/16753/APP02592-gcp-airflow-nsk-insight-framework/user-config/development/argument_nrlt_dc_internal_transfer_lifecycle_16753_TECH_SC_NAP_insights_kafka_load_02_kafka.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_nrlt_dc_internal_transfer_lifecycle_16753_TECH_SC_NAP_insights_kafka_load_02_kafka.json
gcp_nrlt_dc_outbound_transfer_lifecycle_16753_TECH_SC_NAP_insights,livy_kafka_load_02_kafka,dags/16753/APP02592-gcp-airflow-nsk-insight-framework/sql/nrlt_dc_outbound_transfer/read_dc_outbound_transfer_kafka_to_bigquery.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/nrlt_dc_outbound_transfer/read_dc_outbound_transfer_kafka_to_bigquery.sql,dags/16753/APP02592-gcp-airflow-nsk-insight-framework/user-config/development/argument_nrlt_dc_outbound_transfer_lifecycle_16753_TECH_SC_NAP_insights_kafka_load_02_kafka.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_nrlt_dc_outbound_transfer_lifecycle_16753_TECH_SC_NAP_insights_kafka_load_02_kafka.json
gcp_nrlt_wm_inbound_carton_lifecycle_16753_TECH_SC_NAP_insights,kafka_load_02_kafka,dags/16753/APP02592-gcp-airflow-nsk-insight-framework/sql/nrlt_wm_inbound_carton/read_wm_inbound_carton_kafka_to_bigquery.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/nrlt_wm_inbound_carton/read_wm_inbound_carton_kafka_to_bigquery.sql,dags/16753/APP02592-gcp-airflow-nsk-insight-framework/user-config/development/argument_nrlt_wm_inbound_carton_lifecycle_16753_TECH_SC_NAP_insights_kafka_load_02_kafka.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_nrlt_wm_inbound_carton_lifecycle_16753_TECH_SC_NAP_insights_kafka_load_02_kafka.json
gcp_nrlt_wm_inbound_carton_sku_detail_fact_16753_TECH_SC_NAP_insights,kafka_load_02_kafka,dags/16753/APP02592-gcp-airflow-nsk-insight-framework/sql/nrlt_wm_inbound_carton_sku_detail_fact/read_wm_inbound_carton_kafka_to_teradata.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/nrlt_wm_inbound_carton_sku_detail_fact/read_wm_inbound_carton_kafka_to_teradata.sql,dags/16753/APP02592-gcp-airflow-nsk-insight-framework/user-config/development/argument_nrlt_wm_inbound_carton_sku_detail_fact_16753_TECH_SC_NAP_insights_kafka_load_02_kafka.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_nrlt_wm_inbound_carton_sku_detail_fact_16753_TECH_SC_NAP_insights_kafka_load_02_kafka.json
gcp_ascp_rms_all_inventory_stock_quantity_load_v1_16780_TECH_SC_NAP_insights,dataproc_rms_all_inventory_stock_quantity_load_V1_kafka_orc_load_1_v3,dags/16780/APP08983-gcp-isf-nsk-airflow-dags/sql/ascp_rms_all_inventory_stock_quantity_load_v1/read_rms_inventory_stock_quantity_from_kafka_to_orc.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/ascp_rms_all_inventory_stock_quantity_load_v1/read_rms_inventory_stock_quantity_from_kafka_to_orc.sql,dags/16780/APP08983-gcp-isf-nsk-airflow-dags/user-config/development/argument_ascp_rms_all_inventory_stock_quantity_load_v1_16780_TECH_SC_NAP_insights_rms_all_inventory_stock_quantity_load_V1_kafka_orc_load_1_v3.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_ascp_rms_all_inventory_stock_quantity_load_v1_16780_TECH_SC_NAP_insights_rms_all_inventory_stock_quantity_load_V1_kafka_orc_load_1_v3.json
