dag,dataproc_task_id,local_sql,cloud_sql,local_json,cloud_json
gcp_ascp_ihub_refresh_v1_16780_TECH_SC_NAP_insights,kafka_load_kafka,dags/16780/APP08983-gcp-isf-nsk-airflow-dags/sql/ascp_ihub_refresh_v1/read_inventory_stock_quantity_physical_kafka_to_teradata.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/ascp_ihub_refresh_v1/read_inventory_stock_quantity_physical_kafka_to_teradata.sql,dags/16780/APP08983-gcp-isf-nsk-airflow-dags/user-config/development/argument_ascp_ihub_refresh_v1_16780_TECH_SC_NAP_insights_kafka_load_kafka.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_ascp_ihub_refresh_v1_16780_TECH_SC_NAP_insights_kafka_load_kafka.json
gcp_ascp_inventory_adjustment_logical_16780_TECH_SC_NAP_insights,internal_shipment_load_02_kafka,dags/16780/APP08983-gcp-isf-nsk-airflow-dags/sql/ascp_inventory_adjustment_logical/read_inventory_adjustment_logical_from_kafka_to_teradata.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/ascp_inventory_adjustment_logical/read_inventory_adjustment_logical_from_kafka_to_teradata.sql,dags/16780/APP08983-gcp-isf-nsk-airflow-dags/user-config/development/argument_ascp_inventory_adjustment_logical_16780_TECH_SC_NAP_insights_inventory_adjustment_logical_load_load_02_kafka.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_ascp_inventory_adjustment_logical_16780_TECH_SC_NAP_insights_inventory_adjustment_logical_load_load_02_kafka.json
gcp_ascp_inventory_stock_quantity_v0_kafka_to_orc_16780_TECH_SC_NAP_insights,kafka_to_orc_isq_full_kafka_to_orc,dags/16780/APP08983-gcp-isf-nsk-airflow-dags/sql/ascp_inventory_stock_quantity_v0_kafka_to_orc/kafka_to_orc.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/ascp_inventory_stock_quantity_v0_kafka_to_orc/kafka_to_orc.sql,dags/16780/APP08983-gcp-isf-nsk-airflow-dags/user-config/development/argument_ascp_inventory_stock_quantity_v0_kafka_to_orc_16780_TECH_SC_NAP_insights_kafka_to_orc_isq_full_kafka_to_orc.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_ascp_inventory_stock_quantity_v0_kafka_to_orc_16780_TECH_SC_NAP_insights_kafka_to_orc_isq_full_kafka_to_orc.json
gcp_ascp_po_receipt_v1_16780_TECH_SC_NAP_insights,po_receipt_load_load_02_kafka,dags/16780/APP08983-gcp-isf-nsk-airflow-dags/sql/ascp_po_receipt_v1/read_po_receipt_kafka_to_teradata.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/ascp_po_receipt_v1/read_po_receipt_kafka_to_teradata.sql,dags/16780/APP08983-gcp-isf-nsk-airflow-dags/user-config/development/argument_ascp_po_receipt_v1_16780_TECH_SC_NAP_insights_po_receipt_load_load_02_kafka.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_ascp_po_receipt_v1_16780_TECH_SC_NAP_insights_po_receipt_load_load_02_kafka.json
gcp_ascp_rms_cost_rtv_16780_TECH_SC_NAP_insights,kafka_load_kafka,dags/16780/APP08983-gcp-isf-nsk-airflow-dags/sql/ascp_rms_cost_rtv/read_rms_cost_rtv_from_kafka_to_teradata.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/ascp_rms_cost_rtv/read_rms_cost_rtv_from_kafka_to_teradata.sql,dags/16780/APP08983-gcp-isf-nsk-airflow-dags/user-config/development/argument_ascp_rms_cost_rtv_16780_TECH_SC_NAP_insights_kafka_load_kafka.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_ascp_rms_cost_rtv_16780_TECH_SC_NAP_insights_kafka_load_kafka.json
gcp_ascp_rms_cost_rtv_kafka_to_orc_16780_TECH_SC_NAP_insights,kafka_to_bq_load,dags/16780/APP08983-gcp-isf-nsk-airflow-dags/sql/ascp_rms_cost_rtv_kafka_to_orc/kafka_to_orc.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/ascp_rms_cost_rtv_kafka_to_orc/kafka_to_orc.sql,dags/16780/APP08983-gcp-isf-nsk-airflow-dags/user-config/development/argument_ascp_rms_cost_rtv_kafka_to_orc_16780_TECH_SC_NAP_insights_kafka_to_orc_load.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_ascp_rms_cost_rtv_kafka_to_orc_16780_TECH_SC_NAP_insights_kafka_to_orc_load.json
gcp_ascp_rms_cost_transfers_16780_TECH_SC_NAP_insights,kafka_load_02_kafka,dags/16780/APP08983-gcp-isf-nsk-airflow-dags/sql/ascp_rms_cost_transfers/read_rms_cost_transfers_from_kafka_to_bigquery.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/ascp_rms_cost_transfers/read_rms_cost_transfers_from_kafka_to_bigquery.sql,dags/16780/APP08983-gcp-isf-nsk-airflow-dags/user-config/development/argument_ascp_rms_cost_transfers_16780_TECH_SC_NAP_insights_kafka_load_02_kafka.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_ascp_rms_cost_transfers_16780_TECH_SC_NAP_insights_kafka_load_02_kafka.json
gcp_ascp_rtv_logical_16780_TECH_SC_NAP_insights,rtv_logical_load_02_kafka,dags/16780/APP08983-gcp-isf-nsk-airflow-dags/sql/ascp_rtv_logical/read_rtv_logical_kafka_to_bigquery.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/ascp_rtv_logical/read_rtv_logical_kafka_to_bigquery.sql,dags/16780/APP08983-gcp-isf-nsk-airflow-dags/user-config/development/argument_ascp_rtv_logical_16780_TECH_SC_NAP_insights_rtv_logical_load_02_kafka.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_ascp_rtv_logical_16780_TECH_SC_NAP_insights_rtv_logical_load_02_kafka.json
gcp_ascp_sales_return_logical_16780_TECH_SC_NAP_insights,kafka_load_kafka,dags/16780/APP08983-gcp-isf-nsk-airflow-dags/sql/ascp_sales_return_logical/kafka_to_teradata.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/ascp_sales_return_logical/kafka_to_teradata.sql,dags/16780/APP08983-gcp-isf-nsk-airflow-dags/user-config/development/argument_ascp_sales_return_logical_16780_TECH_SC_NAP_insights_kafka_load_kafka.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_ascp_sales_return_logical_16780_TECH_SC_NAP_insights_kafka_load_kafka.json
gcp_ascp_transfer_logical_16780_TECH_SC_NAP_insights,kafka_load_02_kafka,dags/16780/APP08983-gcp-isf-nsk-airflow-dags/sql/ascp_transfer_logical/read_transfer_logical_kafka_to_teradata.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/ascp_transfer_logical/read_transfer_logical_kafka_to_teradata.sql,dags/16780/APP08983-gcp-isf-nsk-airflow-dags/user-config/development/argument_ascp_transfer_logical_16780_TECH_SC_NAP_insights_kafka_load_02_kafka.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_ascp_transfer_logical_16780_TECH_SC_NAP_insights_kafka_load_02_kafka.json
gcp_chargeback_lifecycle_kafka_to_orc_td_16780_TECH_SC_NAP_insights,chargeback_lifecycle_v1_kafka_to_orc,dags/16780/APP08983-gcp-isf-nsk-airflow-dags/sql/chargeback_lifecycle/chargeback_kafka_to_orc.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/chargeback_lifecycle/chargeback_kafka_to_orc.sql,dags/16780/APP08983-gcp-isf-nsk-airflow-dags/user-config/development/argument_chargeback_lifecycle_kafka_to_orc_td_16780_TECH_SC_NAP_insights_chargeback_lifecycle_v1_kafka_to_orc.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_chargeback_lifecycle_kafka_to_orc_td_16780_TECH_SC_NAP_insights_chargeback_lifecycle_v1_kafka_to_orc.json
gcp_compliance_date_lifecycle_kafka_to_orc_td_16780_TECH_SC_NAP_insights,compliance_date_lifecycle_v2_kafka_to_orc,dags/16780/APP08983-gcp-isf-nsk-airflow-dags/sql/compliance_date_lifecycle/compliance_date_lifecycle_kafka_to_bq_16780.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/compliance_date_lifecycle/compliance_date_lifecycle_kafka_to_bq_16780.sql,dags/16780/APP08983-gcp-isf-nsk-airflow-dags/user-config/development/argument_compliance_date_lifecycle_kafka_to_bq_16780.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_compliance_date_lifecycle_kafka_to_bq_16780.json
gcp_po_discrepancy_lifecycle_kafka_to_orc_td_16780_TECH_SC_NAP_insights,kafka_to_orc_load,dags/16780/APP08983-gcp-isf-nsk-airflow-dags/sql/po_discrepancy_lifecycle/po_discrepancy_kafka_to_orc.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/po_discrepancy_lifecycle/po_discrepancy_kafka_to_orc.sql,dags/16780/APP08983-gcp-isf-nsk-airflow-dags/user-config/development/argument_po_discrepancy_lifecycle_kafka_to_orc_td_16780_TECH_SC_NAP_insights_kafka_to_orc_load.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_po_discrepancy_lifecycle_kafka_to_orc_td_16780_TECH_SC_NAP_insights_kafka_to_orc_load.json
gcp_po_legacy_kafka_to_orc_td_16780_TECH_SC_NAP_insights,livy_kafka_kafka_to_orc,dags/16780/APP08983-gcp-isf-nsk-airflow-dags/sql/po_legacy/po_legacy_kafka_to_orc.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/po_legacy/po_legacy_kafka_to_orc.sql,dags/16780/APP08983-gcp-isf-nsk-airflow-dags/user-config/development/argument_po_legacy_kafka_to_orc_td_16780_TECH_SC_NAP_insights_kafka_kafka_to_orc.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_po_legacy_kafka_to_orc_td_16780_TECH_SC_NAP_insights_kafka_kafka_to_orc.json
gcp_rms_cost_rtv_v2_kafka_to_teradata_16780_TECH_SC_NAP_insights,kafka_load_02_kafka,dags/16780/APP08983-gcp-isf-nsk-airflow-dags/sql/ascp_rms_cost_rtv_v2/read_rms_cost_rtv_v2_from_kafka_to_teradata.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/ascp_rms_cost_rtv_v2/read_rms_cost_rtv_v2_from_kafka_to_teradata.sql,dags/16780/APP08983-gcp-isf-nsk-airflow-dags/user-config/development/argument_rms_cost_rtv_v2_kafka_to_bq_16780_TECH_SC_NAP_insights_kafka_load_02_kafka.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_rms_cost_rtv_v2_kafka_to_bq_16780_TECH_SC_NAP_insights_kafka_load_02_kafka.json
gcp_wishlist_kafka_to_parquet_17168_styling_styling_insights_kpi,ListItemRemoved_events_to_s3_job_0,dags/17168/APP05039-gcp-stylingisf-config/sql/wl_lir_avro_to_parquet.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/wl_lir_avro_to_parquet.sql,dags/17168/APP05039-gcp-stylingisf-config/user-config/development/argument_wishlist_kafka_to_parquet_17168_styling_styling_insights_kpi_ListItemRemoved_events_to_s3_job_0.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_wishlist_kafka_to_parquet_17168_styling_styling_insights_kpi_ListItemRemoved_events_to_s3_job_0.json
gcp_wishlist_kafka_to_parquet_17168_styling_styling_insights_kpi,ListAddressChanged_events_to_s3_job_0,dags/17168/APP05039-gcp-stylingisf-config/sql/wl_lac_avro_to_parquet.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/wl_lac_avro_to_parquet.sql,dags/17168/APP05039-gcp-stylingisf-config/user-config/development/argument_wishlist_kafka_to_parquet_17168_styling_styling_insights_kpi_ListAddressChanged_events_to_s3_job_0.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_wishlist_kafka_to_parquet_17168_styling_styling_insights_kpi_ListAddressChanged_events_to_s3_job_0.json
gcp_wishlist_kafka_to_parquet_17168_styling_styling_insights_kpi,ListCreated_events_to_s3_job_0,dags/17168/APP05039-gcp-stylingisf-config/sql/wl_lc_avro_to_parquet.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/wl_lc_avro_to_parquet.sql,dags/17168/APP05039-gcp-stylingisf-config/user-config/development/argument_wishlist_kafka_to_parquet_17168_styling_styling_insights_kpi_ListCreated_events_to_s3_job_0.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_wishlist_kafka_to_parquet_17168_styling_styling_insights_kpi_ListCreated_events_to_s3_job_0.json
gcp_wishlist_kafka_to_parquet_17168_styling_styling_insights_kpi,ListDeleted_events_to_s3_job_0,dags/17168/APP05039-gcp-stylingisf-config/sql/wl_ld_avro_to_parquet.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/wl_ld_avro_to_parquet.sql,dags/17168/APP05039-gcp-stylingisf-config/user-config/development/argument_wishlist_kafka_to_parquet_17168_styling_styling_insights_kpi_ListDeleted_events_to_s3_job_0.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_wishlist_kafka_to_parquet_17168_styling_styling_insights_kpi_ListDeleted_events_to_s3_job_0.json
gcp_wishlist_kafka_to_parquet_17168_styling_styling_insights_kpi,ListItemDesiredQuantityChanged_events_to_s3_job_0,dags/17168/APP05039-gcp-stylingisf-config/sql/wl_lidqc_avro_to_parquet.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/wl_lidqc_avro_to_parquet.sql,dags/17168/APP05039-gcp-stylingisf-config/user-config/development/argument_wishlist_kafka_to_parquet_17168_styling_styling_insights_kpi_ListItemDesiredQuantityChanged_events_to_s3_job_0.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_wishlist_kafka_to_parquet_17168_styling_styling_insights_kpi_ListItemDesiredQuantityChanged_events_to_s3_job_0.json
gcp_wishlist_kafka_to_parquet_17168_styling_styling_insights_kpi,ListNameChanged_events_to_s3_job_0,dags/17168/APP05039-gcp-stylingisf-config/sql/wl_lnc_avro_to_parquet.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/wl_lnc_avro_to_parquet.sql,dags/17168/APP05039-gcp-stylingisf-config/user-config/development/argument_wishlist_kafka_to_parquet_17168_styling_styling_insights_kpi_ListNameChanged_events_to_s3_job_0.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_wishlist_kafka_to_parquet_17168_styling_styling_insights_kpi_ListNameChanged_events_to_s3_job_0.json
gcp_wishlist_kafka_to_parquet_17168_styling_styling_insights_kpi,ListSkuItemAdded_events_to_s3_job_0,dags/17168/APP05039-gcp-stylingisf-config/sql/wl_lsia_avro_to_parquet.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/wl_lsia_avro_to_parquet.sql,dags/17168/APP05039-gcp-stylingisf-config/user-config/development/argument_wishlist_kafka_to_parquet_17168_styling_styling_insights_kpi_ListSkuItemAdded_events_to_s3_job_0.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_wishlist_kafka_to_parquet_17168_styling_styling_insights_kpi_ListSkuItemAdded_events_to_s3_job_0.json
gcp_wishlist_kafka_to_parquet_17168_styling_styling_insights_kpi,ListShareKeyGenerated_events_to_s3_job_0,dags/17168/APP05039-gcp-stylingisf-config/sql/wl_lskg_avro_to_parquet.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/wl_lskg_avro_to_parquet.sql,dags/17168/APP05039-gcp-stylingisf-config/user-config/development/argument_wishlist_kafka_to_parquet_17168_styling_styling_insights_kpi_ListShareKeyGenerated_events_to_s3_job_0.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_wishlist_kafka_to_parquet_17168_styling_styling_insights_kpi_ListShareKeyGenerated_events_to_s3_job_0.json
gcp_supplier_size_17216_app06742_DASCLM,load_kafka_to_landing,dags/17216/APP06742-gcp-Isf-Airflow-NSK-DAGs/sql/supplier_size/read_kafka_write_teradata.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/supplier_size/read_kafka_write_teradata.sql,dags/17216/APP06742-gcp-Isf-Airflow-NSK-DAGs/user-config/development/argument_supplier_size_17216_app06742_DASCLM_load_kafka_to_landing.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_supplier_size_17216_app06742_DASCLM_load_kafka_to_landing.json
gcp_supplier_size_17216_app06742_DASCLM,load_kafka_to_landing,dags/17216/APP06742-gcp-Isf-Airflow-NSK-DAGs/sql/supplier_size/supplier_size_17216_app06742_DASCLM_load_read_kafka_write_teradata.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/supplier_size/supplier_size_17216_app06742_DASCLM_load_read_kafka_write_teradata.sql,dags/17216/APP06742-gcp-Isf-Airflow-NSK-DAGs/user-config/production/argument_supplier_size_17216_app06742_DASCLM_load_kafka_to_landing.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_supplier_size_17216_app06742_DASCLM_load_kafka_to_landing.json
gcp_appointment_cart_load_2656_napstore_insights,appointment_cart_v1_load_orc_bq_stg,dags/2656/APP02432-gcp-napstore-insights/sql/appointment_cart_load_orc_and_bigquery_stg.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/appointment_cart_load_orc_and_bigquery_stg.sql,dags/2656/APP02432-gcp-napstore-insights/user-config/development/argument_appointment_cart_load_2656_napstore_insights_appointment_cart_v1_load_orc_bq_stg.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_appointment_cart_load_2656_napstore_insights_appointment_cart_v1_load_orc_bq_stg.json
gcp_booking_load_2656_napstore_insights,booking_load_load_0_stg_table,dags/2656/APP02432-gcp-napstore-insights/sql/booking_load_stg.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/booking_load_stg.sql,dags/2656/APP02432-gcp-napstore-insights/user-config/development/argument_booking_load_2656_napstore_insights_booking_load_load_0_stg_table.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_booking_load_2656_napstore_insights_booking_load_load_0_stg_table.json
gcp_hr_location_events_load_2656_napstore_insights,hr_loc_events_load_0_stg_tables,dags/2656/APP02432-gcp-napstore-insights/sql/hr_location_load_stg.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/hr_location_load_stg.sql,dags/2656/APP02432-gcp-napstore-insights/user-config/development/argument_hr_location_events_load_2656_napstore_insights_hr_loc_events_load_0_stg_tables.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_hr_location_events_load_2656_napstore_insights_hr_loc_events_load_0_stg_tables.json
