dag,dataproc_task_id,local_sql,cloud_sql,local_json,cloud_json
gcp_hr_organization_events_load_2656_napstore_insights,hr_org_events_load_0_stg_tables,dags/2656/APP02432-gcp-napstore-insights/sql/hr_organization_load_stg.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/hr_organization_load_stg.sql,dags/2656/APP02432-gcp-napstore-insights/user-config/development/argument_hr_organization_events_load_2656_napstore_insights_hr_org_events_load_0_stg_tables.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_hr_organization_events_load_2656_napstore_insights_hr_org_events_load_0_stg_tables.json
gcp_wfm_employee_availability_load_2656_napstore_insights,wfm_employee_availability_load_0_stg_table,dags/2656/APP02432-gcp-napstore-insights/sql/wfm_employee_availability_load_stg.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/wfm_employee_availability_load_stg.sql,dags/2656/APP02432-gcp-napstore-insights/user-config/development/argument_wfm_employee_availability_load_2656_napstore_insights_wfm_employee_availability_load_0_stg_table.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_wfm_employee_availability_load_2656_napstore_insights_wfm_employee_availability_load_0_stg_table.json
gcp_wfm_employee_borrowing_assignment_load_2656_napstore_insights,wfm_employee_borrowing_assignment_0_load_0_stg_table,dags/2656/APP02432-gcp-napstore-insights/sql/wfm_employee_borrowing_assignment_load_stg.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/wfm_employee_borrowing_assignment_load_stg.sql,dags/2656/APP02432-gcp-napstore-insights/user-config/development/argument_wfm_employee_borrowing_assignment_load_2656_napstore_insights_wfm_employee_borrowing_assignment_0_load_0_stg_table.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_wfm_employee_borrowing_assignment_load_2656_napstore_insights_wfm_employee_borrowing_assignment_0_load_0_stg_table.json
gcp_wfm_employee_job_assignment_load_2656_napstore_insights,wfm_employee_job_assignment_0_load_0_stg_table,dags/2656/APP02432-gcp-napstore-insights/sql/wfm_employee_job_assignment_load_stg.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/wfm_employee_job_assignment_load_stg.sql,dags/2656/APP02432-gcp-napstore-insights/user-config/development/argument_wfm_employee_job_assignment_load_2656_napstore_insights_wfm_employee_job_assignment_0_load_0_stg_table.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_wfm_employee_job_assignment_load_2656_napstore_insights_wfm_employee_job_assignment_0_load_0_stg_table.json
gcp_wfm_forecasted_metric_load_2656_napstore_insights,wfm_forecasted_metric_load_load_0_stg_table,dags/2656/APP02432-gcp-napstore-insights/sql/wfm_forecasted_metric_load_stg.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/wfm_forecasted_metric_load_stg.sql,dags/2656/APP02432-gcp-napstore-insights/user-config/development/argument_wfm_forecasted_metric_load_2656_napstore_insights_wfm_forecasted_metric_load_load_0_stg_table.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_wfm_forecasted_metric_load_2656_napstore_insights_wfm_forecasted_metric_load_load_0_stg_table.json
gcp_wfm_ideal_hours_load_2656_napstore_insights,wfm_ideal_hours_load_0_stg_table,dags/2656/APP02432-gcp-napstore-insights/sql/wfm_ideal_hours_load_stg.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/wfm_ideal_hours_load_stg.sql,dags/2656/APP02432-gcp-napstore-insights/user-config/development/argument_wfm_ideal_hours_load_2656_napstore_insights_wfm_ideal_hours_load_0_stg_table.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_wfm_ideal_hours_load_2656_napstore_insights_wfm_ideal_hours_load_0_stg_table.json
gcp_wfm_labor_demand_load_2656_napstore_insights,wfm_labor_demand_load_0_stg_table,dags/2656/APP02432-gcp-napstore-insights/sql/wfm_labor_demand_load_stg.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/wfm_labor_demand_load_stg.sql,dags/2656/APP02432-gcp-napstore-insights/user-config/development/argument_wfm_labor_demand_load_2656_napstore_insights_wfm_labor_demand_load_0_stg_table.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_wfm_labor_demand_load_2656_napstore_insights_wfm_labor_demand_load_0_stg_table.json
gcp_wfm_metric_actual_load_2656_napstore_insights,wfm_metric_actual_load_load_0_stg_table,dags/2656/APP02432-gcp-napstore-insights/sql/wfm_metric_actual_load_stg.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/wfm_metric_actual_load_stg.sql,dags/2656/APP02432-gcp-napstore-insights/user-config/development/argument_wfm_metric_actual_load_2656_napstore_insights_wfm_metric_actual_load_load_0_stg_table.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_wfm_metric_actual_load_2656_napstore_insights_wfm_metric_actual_load_load_0_stg_table.json
gcp_wfm_workforce_employee_load_2656_napstore_insights,wfm_workforce_employee_load_0_stg_table,dags/2656/APP02432-gcp-napstore-insights/sql/wfm_workforce_employee_load_stg.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/wfm_workforce_employee_load_stg.sql,dags/2656/APP02432-gcp-napstore-insights/user-config/development/argument_wfm_workforce_employee_load_2656_napstore_insights_wfm_workforce_employee_load_0_stg_table.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_wfm_workforce_employee_load_2656_napstore_insights_wfm_workforce_employee_load_0_stg_table.json
gcp_wfm_work_shift_load_2656_napstore_insights,wfm_work_shift_0_load_0_stg_table,dags/2656/APP02432-gcp-napstore-insights/sql/wfm_work_shift_load_stg.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/wfm_work_shift_load_stg.sql,dags/2656/APP02432-gcp-napstore-insights/user-config/development/argument_wfm_work_shift_load_2656_napstore_insights_wfm_work_shift_0_load_0_stg_table.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_wfm_work_shift_load_2656_napstore_insights_wfm_work_shift_0_load_0_stg_table.json
gcp_credit_account_teradata_3678_credit_insights,credit_account_kafka_to_bigquery_stg_stage_0_kafka_to_bigquery_stg_job,dags/3678/APP06788-gcp-credit-insights-framework/sql/sparkSql/credit_account_kafka_to_bigquery_stg.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/sparkSql/credit_account_kafka_to_bigquery_stg.sql,dags/3678/APP06788-gcp-credit-insights-framework/user-config/argument_credit_account_bigquery_3678_credit_insights_credit_account_kafka_to_bigquery_stg_stage_0_kafka_to_bigquery_stg_job.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_credit_account_bigquery_3678_credit_insights_credit_account_kafka_to_bigquery_stg_stage_0_kafka_to_bigquery_stg_job.json
gcp_credit_account_teradata_3678_credit_insights,credit_account_kafka_to_bigquery_stg_stage_0_kafka_to_bigquery_stg_job,dags/3678/APP06788-gcp-credit-insights-framework/sql/sparkSql/credit_account_kafka_to_bigquery_stg.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/sparkSql/credit_account_kafka_to_bigquery_stg.sql,dags/3678/APP06788-gcp-credit-insights-framework/user-config/development/argument_credit_account_bigquery_3678_credit_insights_credit_account_kafka_to_bigquery_stg_stage_0_kafka_to_bigquery_stg_job.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_credit_account_bigquery_3678_credit_insights_credit_account_kafka_to_bigquery_stg_stage_0_kafka_to_bigquery_stg_job.json
gcp_credit_application_teradata_3678_credit_insights,credit_application_kafka_to_bigquery_stg_stage_0_kafka_to_bigquery_stg_job,dags/3678/APP06788-gcp-credit-insights-framework/sql/sparkSql/credit_application_kafka_to_bigquery_stg.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/sparkSql/credit_application_kafka_to_bigquery_stg.sql,dags/3678/APP06788-gcp-credit-insights-framework/user-config/argument_credit_application_bigquery_3678_credit_insights_credit_application_kafka_to_bigquery_stg_stage_0_kafka_to_bigquery_stg_job.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_credit_application_bigquery_3678_credit_insights_credit_application_kafka_to_bigquery_stg_stage_0_kafka_to_bigquery_stg_job.json
gcp_credit_application_teradata_3678_credit_insights,credit_application_kafka_to_bigquery_stg_stage_0_kafka_to_bigquery_stg_job,dags/3678/APP06788-gcp-credit-insights-framework/sql/sparkSql/credit_application_kafka_to_bigquery_stg.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/sparkSql/credit_application_kafka_to_bigquery_stg.sql,dags/3678/APP06788-gcp-credit-insights-framework/user-config/development/argument_credit_application_bigquery_3678_credit_insights_credit_application_kafka_to_bigquery_stg_stage_0_kafka_to_bigquery_stg_job.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_credit_application_bigquery_3678_credit_insights_credit_application_kafka_to_bigquery_stg_stage_0_kafka_to_bigquery_stg_job.json
gcp_credit_support_contacted_teradata_3678_credit_insights,credit_support_contacted_kafka_to_bigquery_stg_stage_0_kafka_to_bigquery_stg_job,dags/3678/APP06788-gcp-credit-insights-framework/sql/sparkSql/credit_support_contacted_kafka_to_bigquery_stg.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/sparkSql/credit_support_contacted_kafka_to_bigquery_stg.sql,dags/3678/APP06788-gcp-credit-insights-framework/user-config/argument_credit_support_contacted_bigquery_3678_credit_insights_credit_support_contacted_kafka_to_bigquery_stg_stage_0_kafka_to_bigquery_stg_job.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_credit_support_contacted_bigquery_3678_credit_insights_credit_support_contacted_kafka_to_bigquery_stg_stage_0_kafka_to_bigquery_stg_job.json
gcp_credit_survey_requested_teradata_3678_credit_insights,credit_survey_requested_kafka_to_bigquery_stg_stage_0_kafka_to_bigquery_stg_job,dags/3678/APP06788-gcp-credit-insights-framework/sql/sparkSql/credit_survey_requested_teradata_3678_credit_insights_credit_survey_requested_kafka_to_teradata_stg_stage_0_credit_survey_requested_kafka_to_teradata_stg.sql,s3://tf-nap-prod-credit-payments-isf-airflow/apps/etl_framework/airflow_nsk_dag_job_artifacts/prod/3678/credit/insights/sql/sparkSql/credit_survey_requested_teradata_3678_credit_insights_credit_survey_requested_kafka_to_teradata_stg_stage_0_credit_survey_requested_kafka_to_teradata_stg.sql,dags/3678/APP06788-gcp-credit-insights-framework/user-config/argument_credit_survey_requested_bigquery_3678_credit_insights_credit_survey_requested_kafka_to_bigquery_stg_stage_0_kafka_to_bigquery_stg_job.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_credit_survey_requested_bigquery_3678_credit_insights_credit_survey_requested_kafka_to_bigquery_stg_stage_0_kafka_to_bigquery_stg_job.json
gcp_credit_survey_requested_teradata_3678_credit_insights,credit_survey_requested_kafka_to_bigquery_stg_stage_0_kafka_to_bigquery_stg_job,dags/3678/APP06788-gcp-credit-insights-framework/sql/bigquery/credit_survey_requested_kafka_to_bigquery_stg.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/bigquery/credit_survey_requested_kafka_to_bigquery_stg.sql,dags/3678/APP06788-gcp-credit-insights-framework/user-config/development/argument_credit_survey_requested_bigquery_3678_credit_insights_credit_survey_requested_kafka_to_bigquery_stg_stage_0_kafka_to_bigquery_stg_job.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_credit_survey_requested_bigquery_3678_credit_insights_credit_survey_requested_kafka_to_bigquery_stg_stage_0_kafka_to_bigquery_stg_job.json
gcp_fraud_decision_lifecycle_teradata_4638_payments_insights,livy_fraud_decision_lifecycle_kafka_to_bigquery_stg_stage_0_kafka_to_bigquery_stg_job,dags/4638/APP07420-gcp-payments-insights-framework/sql/fraud_decision_lifecycle_kafka_to_bigquery_stg.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/fraud_decision_lifecycle_kafka_to_bigquery_stg.sql,dags/4638/APP07420-gcp-payments-insights-framework/user-config/development/argument_fraud_decision_lifecycle_bigquery_4638_payments_insights_fraud_decision_lifecycle_kafka_to_bigquery_stg_stage_0_kafka_to_bigquery_stg_job.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_fraud_decision_lifecycle_bigquery_4638_payments_insights_fraud_decision_lifecycle_kafka_to_bigquery_stg_stage_0_kafka_to_bigquery_stg_job.json
gcp_payment_auth_result_teradata_4638_payments_insights,payment_auth_result_kafka_to_bigquery_stg_stage_0_kafka_to_bigquery_stg_job,dags/4638/APP07420-gcp-payments-insights-framework/sql/sparkSql/payment_auth_result_kafka_to_bigquery_stg.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/sparkSql/payment_auth_result_kafka_to_bigquery_stg.sql,dags/4638/APP07420-gcp-payments-insights-framework/user-config/development/argument_payment_auth_result_bigquery_4638_payments_insights_payment_auth_result_kafka_to_bigquery_stg_stage_0_kafka_to_bigquery_stg_job.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_payment_auth_result_bigquery_4638_payments_insights_payment_auth_result_kafka_to_bigquery_stg_stage_0_kafka_to_bigquery_stg_job.json
gcp_payment_auth_teradata_v2_4638_payments_insights,payment_auth_kafka_to_bigquery_stg_stage_kafka_to_bigquery_stg_job,dags/4638/APP07420-gcp-payments-insights-framework/sql/sparkSql/payment_auth_kafka_to_bigquery_stg_v2.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/sparkSql/payment_auth_kafka_to_bigquery_stg_v2.sql,dags/4638/APP07420-gcp-payments-insights-framework/user-config/development/argument_payment_auth_bigquery_v2_4638_payments_insights_payment_auth_kafka_to_bigquery_stg_stage_kafka_to_bigquery_stg_job.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_payment_auth_bigquery_v2_4638_payments_insights_payment_auth_kafka_to_bigquery_stg_stage_kafka_to_bigquery_stg_job.json
gcp_payment_bin_teradata_4638_payments_insights,payment_bin_kafka_to_bigquery_stg_stage_0_kafka_to_bigquery_stg_job,dags/4638/APP07420-gcp-payments-insights-framework/sql/sparkSql/payment_bin_kafka_to_bigquery_stg.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/sparkSql/payment_bin_kafka_to_bigquery_stg.sql,dags/4638/APP07420-gcp-payments-insights-framework/user-config/development/argument_payment_bin_bigquery_4638_payments_insights_payment_bin_kafka_to_bigquery_stg_stage_0_kafka_to_bigquery_stg_job.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_payment_bin_bigquery_4638_payments_insights_payment_bin_kafka_to_bigquery_stg_stage_0_kafka_to_bigquery_stg_job.json
gcp_payment_bin_v2_teradata_4638_payments_insights,payment_bin_v2_kafka_to_bigquery_stg_stage_0_kafka_to_bigquery_stg_job,dags/4638/APP07420-gcp-payments-insights-framework/sql/sparkSql/payment_bin_v2_kafka_to_bigquery_stg.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/sparkSql/payment_bin_v2_kafka_to_bigquery_stg.sql,dags/4638/APP07420-gcp-payments-insights-framework/user-config/development/argument_payment_bin_v2_bigquery_4638_payments_insights_payment_bin_v2_kafka_to_bigquery_stg_stage_0_kafka_to_bigquery_stg_job.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_payment_bin_v2_bigquery_4638_payments_insights_payment_bin_v2_kafka_to_bigquery_stg_stage_0_kafka_to_bigquery_stg_job.json
gcp_payment_qr_code_lifecycle_teradata_4638_payments_insights,payment_qr_code_lifecycle_kafka_to_bigquery_stg_stage_0_kafka_to_bigquery_stg_job,dags/4638/APP07420-gcp-payments-insights-framework/sql/sparkSql/payment_qr_code_lifecycle_kafka_to_bigquery_stg.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/sparkSql/payment_qr_code_lifecycle_kafka_to_bigquery_stg.sql,dags/4638/APP07420-gcp-payments-insights-framework/user-config/development/argument_payment_qr_code_lifecycle_bigquery_4638_payments_insights_payment_qr_code_lifecycle_kafka_to_bigquery_stg_stage_0_kafka_to_bigquery_stg_job.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_payment_qr_code_lifecycle_bigquery_4638_payments_insights_payment_qr_code_lifecycle_kafka_to_bigquery_stg_stage_0_kafka_to_bigquery_stg_job.json
gcp_payment_settlement_intent_teradata_4638_payments_insights,payment_settlement_intent_kafka_to_bigquery_stg_stage_0_kafka_to_bigquery_stg_job,dags/4638/APP07420-gcp-payments-insights-framework/sql/sparkSql/payment_settlement_intent_kafka_to_bigquery_stg.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/sparkSql/payment_settlement_intent_kafka_to_bigquery_stg.sql,dags/4638/APP07420-gcp-payments-insights-framework/user-config/development/argument_payment_settlement_intent_bigquery_4638_payments_insights_payment_settlement_intent_kafka_to_bigquery_stg_stage_0_kafka_to_bigquery_stg_job.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_payment_settlement_intent_bigquery_4638_payments_insights_payment_settlement_intent_kafka_to_bigquery_stg_stage_0_kafka_to_bigquery_stg_job.json
gcp_supplier_size_17216_app06742_DASCLM,load_kafka_to_landing,dags/TM01054/APP06742-gcp-Isf-Airflow-NSK-DAGs/sql/supplier_size/read_kafka_write_teradata.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/supplier_size/read_kafka_write_teradata.sql,dags/TM01054/APP06742-gcp-Isf-Airflow-NSK-DAGs/user-config/development/argument_supplier_size_17216_app06742_DASCLM_load_kafka_to_landing.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_supplier_size_17216_app06742_DASCLM_load_kafka_to_landing.json
gcp_supplier_size_17216_app06742_DASCLM,load_kafka_to_landing,dags/TM01054/APP06742-gcp-Isf-Airflow-NSK-DAGs/sql/supplier_size/supplier_size_17216_app06742_DASCLM_load_read_kafka_write_teradata.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/supplier_size/supplier_size_17216_app06742_DASCLM_load_read_kafka_write_teradata.sql,dags/TM01054/APP06742-gcp-Isf-Airflow-NSK-DAGs/user-config/production/argument_supplier_size_17216_app06742_DASCLM_load_kafka_to_landing.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_supplier_size_17216_app06742_DASCLM_load_kafka_to_landing.json
